Date,Open,High,Low,Close,Adj Close,Volume
2002-07-30,81.750000,81.900002,81.519997,81.519997,40.822697,6100
2002-07-31,81.949997,82.800003,81.900002,82.529999,41.328487,29400
2002-08-01,82.540001,83.019997,82.540001,83.000000,41.563828,25000
2002-08-02,83.160004,84.099998,82.879997,83.849998,41.989506,52800
2002-08-05,84.040001,84.440002,83.849998,84.220001,42.174797,61100
2002-08-06,83.870003,83.900002,83.220001,83.500000,41.814224,64900
2002-08-07,83.599998,84.139999,83.360001,83.699997,41.914410,40300
2002-08-08,83.580002,83.769997,83.360001,83.699997,41.914410,40900
2002-08-09,84.000000,84.879997,84.000000,84.879997,42.505280,35900
2002-08-12,85.300003,86.699997,85.139999,85.400002,42.765678,32100
2002-08-13,85.779999,86.470001,85.370003,86.449997,43.291515,75400
2002-08-14,87.459999,87.900002,86.750000,86.779999,43.456734,130000
2002-08-15,86.379997,86.500000,85.849998,86.019997,43.076157,87100
2002-08-16,86.440002,86.519997,84.820000,85.059998,42.595421,85000
2002-08-19,85.050003,85.339996,84.709999,85.320000,42.725613,47300
2002-08-20,85.620003,86.290001,85.599998,86.269997,43.201359,40800
2002-08-21,85.680000,86.099998,85.629997,85.809998,42.971016,40000
2002-08-22,85.550003,85.550003,85.059998,85.059998,42.595421,34400
2002-08-23,85.199997,85.949997,85.199997,85.900002,43.016083,20100
2002-08-26,85.699997,86.209999,85.669998,85.980003,43.056149,23900
2002-08-27,85.400002,85.680000,85.199997,85.440002,42.785694,301800
2002-08-28,86.040001,86.180000,85.839996,85.870003,43.001026,18100
2002-08-29,86.760002,86.860001,86.349998,86.559998,43.346561,135700
2002-08-30,86.750000,87.129997,86.449997,87.080002,43.606949,78100
2002-09-03,87.080002,88.040001,87.000000,88.040001,44.277367,102100
2002-09-04,88.029999,88.300003,87.839996,88.019997,44.267292,66300
2002-09-05,88.570000,88.650002,87.379997,88.500000,44.508728,648400
2002-09-06,87.970001,88.190002,87.199997,87.459999,43.985695,140000
2002-09-09,87.500000,87.830002,87.260002,87.330002,43.920315,83800
2002-09-10,87.169998,88.000000,87.000000,87.750000,44.131474,336000
2002-09-11,87.000000,87.300003,86.750000,87.290001,43.900169,177700
2002-09-12,87.480003,88.139999,87.470001,87.970001,44.242172,43400
2002-09-13,88.330002,88.940002,88.180000,88.779999,44.649570,155100
2002-09-16,89.199997,89.220001,88.900002,88.930000,44.724976,73000
2002-09-17,88.639999,89.320000,88.360001,89.099998,44.810455,75400
2002-09-18,89.160004,89.559998,89.019997,89.120003,44.820553,196600
2002-09-19,89.699997,89.769997,89.260002,89.720001,45.122295,109900
2002-09-20,89.449997,89.519997,89.059998,89.300003,44.911034,113500
2002-09-23,90.000000,90.239998,89.769997,90.099998,45.313381,163200
2002-09-24,90.300003,90.940002,90.209999,90.680000,45.605103,251900
2002-09-25,90.099998,90.360001,89.260002,89.580002,45.051884,127200
2002-09-26,89.050003,89.529999,88.610001,89.370003,44.946251,429000
2002-09-27,89.529999,90.040001,89.480003,90.040001,45.283176,298200
2002-09-30,90.660004,90.900002,90.080002,90.400002,45.464264,297800
2002-10-01,89.160004,89.300003,88.800003,88.940002,44.900337,257500
2002-10-02,89.239998,89.480003,88.839996,89.449997,45.157833,91000
2002-10-03,89.300003,89.510002,88.800003,89.230003,45.046768,29900
2002-10-04,88.400002,89.720001,88.400002,89.510002,45.188110,131000
2002-10-07,89.900002,89.959999,89.459999,89.660004,45.263863,433800
2002-10-08,89.500000,90.519997,89.360001,89.690002,45.279011,530900
2002-10-09,90.300003,90.379997,89.949997,90.150002,45.511230,402900
2002-10-10,90.169998,90.169998,89.279999,89.440002,45.152802,97100
2002-10-11,89.099998,89.220001,88.059998,88.379997,44.617657,421800
2002-10-14,88.500000,88.550003,88.070000,88.250000,44.552021,18300
2002-10-15,87.000000,87.300003,86.150002,86.160004,43.496895,297100
2002-10-16,86.599998,86.599998,85.889999,86.199997,43.517132,125200
2002-10-17,85.139999,85.559998,85.070000,85.150002,42.987041,233400
2002-10-18,85.019997,85.389999,84.279999,85.370003,43.098068,459100
2002-10-21,85.500000,85.599998,84.500000,84.540001,42.679077,134900
2002-10-22,84.849998,84.849998,84.220001,84.300003,42.557926,205000
2002-10-23,84.750000,85.199997,84.180000,84.330002,42.573036,127800
2002-10-24,84.160004,85.250000,84.080002,85.070000,42.946667,339600
2002-10-25,85.349998,85.559998,85.150002,85.379997,43.103142,146100
2002-10-28,85.559998,85.639999,85.199997,85.260002,43.042534,97800
2002-10-29,85.820000,86.889999,85.769997,86.370003,43.602913,125000
2002-10-30,86.370003,86.680000,86.070000,86.339996,43.587807,31900
2002-10-31,86.050003,86.860001,86.019997,86.730003,43.784668,512700
2002-11-01,86.300003,86.930000,85.250000,85.980003,43.601616,125100
2002-11-04,85.480003,85.750000,85.250000,85.599998,43.408913,342500
2002-11-05,85.599998,85.599998,85.089996,85.269997,43.241577,73800
2002-11-06,85.050003,86.129997,84.910004,85.610001,43.413998,118500
2002-11-07,87.050003,87.730003,86.849998,87.730003,44.489098,147900
2002-11-08,88.400002,88.650002,87.949997,88.440002,44.849121,294700
2002-11-11,88.550003,88.919998,88.400002,88.919998,45.092533,70000
2002-11-12,89.150002,89.150002,88.370003,88.410004,44.833897,494300
2002-11-13,88.449997,88.690002,87.959999,88.599998,44.930237,104700
2002-11-14,87.650002,87.650002,86.760002,86.760002,43.997158,118000
2002-11-15,86.540001,87.230003,86.260002,87.110001,44.174641,110700
